Module	Section	Sample Name	Source
Samtools	flagstat	159_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/159_220322_L001/159_220322_L001.flagfile
Samtools	flagstat	97_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/97_220322_L001/97_220322_L001.flagfile
Samtools	flagstat	343_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/343_220322_L001/343_220322_L001.flagfile
Samtools	flagstat	409_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/409_220322_L001/409_220322_L001.flagfile
Samtools	flagstat	306_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/306_220322_L001/306_220322_L001.flagfile
Samtools	flagstat	43_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/43_220322_L001/43_220322_L001.flagfile
Samtools	flagstat	153_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/153_220322_L001/153_220322_L001.flagfile
Samtools	flagstat	88_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/88_220322_L001/88_220322_L001.flagfile
Samtools	flagstat	41_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/41_220322_L001/41_220322_L001.flagfile
Samtools	flagstat	142_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/142_220322_L001/142_220322_L001.flagfile
Samtools	flagstat	33_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/33_220322_L001/33_220322_L001.flagfile
Samtools	flagstat	71_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/71_220322_L001/71_220322_L001.flagfile
Samtools	flagstat	66_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/66_220322_L001/66_220322_L001.flagfile
Samtools	flagstat	60_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/60_220322_L001/60_220322_L001.flagfile
Samtools	flagstat	334_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/334_220322_L001/334_220322_L001.flagfile
Samtools	flagstat	9_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/9_220322_L001/9_220322_L001.flagfile
Samtools	flagstat	346_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/346_220322_L001/346_220322_L001.flagfile
Samtools	flagstat	89_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/89_220322_L001/89_220322_L001.flagfile
Samtools	flagstat	171_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/171_220322_L001/171_220322_L001.flagfile
Samtools	flagstat	90_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/90_220322_L001/90_220322_L001.flagfile
Samtools	flagstat	83_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/83_220322_L001/83_220322_L001.flagfile
Samtools	flagstat	294_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/294_220322_L001/294_220322_L001.flagfile
Samtools	flagstat	158_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/158_220322_L001/158_220322_L001.flagfile
Samtools	flagstat	213_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/213_220322_L001/213_220322_L001.flagfile
Samtools	flagstat	16_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/16_220322_L001/16_220322_L001.flagfile
Samtools	flagstat	217_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/217_220322_L001/217_220322_L001.flagfile
Samtools	flagstat	410_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/410_220322_L001/410_220322_L001.flagfile
Samtools	flagstat	386_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/386_220322_L001/386_220322_L001.flagfile
Samtools	flagstat	195_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/195_220322_L001/195_220322_L001.flagfile
Samtools	flagstat	316_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/316_220322_L001/316_220322_L001.flagfile
Samtools	flagstat	415_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/415_220322_L001/415_220322_L001.flagfile
Samtools	flagstat	214_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/214_220322_L001/214_220322_L001.flagfile
Samtools	flagstat	227_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/227_220322_L001/227_220322_L001.flagfile
Samtools	flagstat	56_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/56_220322_L001/56_220322_L001.flagfile
Samtools	flagstat	356_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/356_220322_L001/356_220322_L001.flagfile
Samtools	flagstat	91_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/91_220322_L001/91_220322_L001.flagfile
Samtools	flagstat	359_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/359_220322_L001/359_220322_L001.flagfile
Samtools	flagstat	364_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/364_220322_L001/364_220322_L001.flagfile
Samtools	flagstat	111_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/111_220322_L001/111_220322_L001.flagfile
Samtools	flagstat	31_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/31_220322_L001/31_220322_L001.flagfile
Samtools	flagstat	109_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/109_220322_L001/109_220322_L001.flagfile
Samtools	flagstat	301_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/301_220322_L001/301_220322_L001.flagfile
Samtools	flagstat	193_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/193_220322_L001/193_220322_L001.flagfile
Samtools	flagstat	5_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/5_220322_L001/5_220322_L001.flagfile
Samtools	flagstat	17_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/17_220322_L001/17_220322_L001.flagfile
Samtools	flagstat	151_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/151_220322_L001/151_220322_L001.flagfile
Samtools	flagstat	412_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/412_220322_L001/412_220322_L001.flagfile
Samtools	flagstat	53_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/53_220322_L001/53_220322_L001.flagfile
Samtools	flagstat	169_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/169_220322_L001/169_220322_L001.flagfile
Samtools	flagstat	413_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/413_220322_L001/413_220322_L001.flagfile
Samtools	flagstat	313_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/313_220322_L001/313_220322_L001.flagfile
Samtools	flagstat	235_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/235_220322_L001/235_220322_L001.flagfile
Samtools	flagstat	21_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/21_220322_L001/21_220322_L001.flagfile
Samtools	flagstat	116_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/116_220322_L001/116_220322_L001.flagfile
Samtools	flagstat	291_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/291_220322_L001/291_220322_L001.flagfile
Samtools	flagstat	13_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/13_220322_L001/13_220322_L001.flagfile
Samtools	flagstat	369_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/369_220322_L001/369_220322_L001.flagfile
Samtools	flagstat	52_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/52_220322_L001/52_220322_L001.flagfile
Samtools	flagstat	200_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/200_220322_L001/200_220322_L001.flagfile
Samtools	flagstat	161_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/161_220322_L001/161_220322_L001.flagfile
Samtools	flagstat	78_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/78_220322_L001/78_220322_L001.flagfile
Samtools	flagstat	393_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/393_220322_L001/393_220322_L001.flagfile
Samtools	flagstat	323_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/323_220322_L001/323_220322_L001.flagfile
Samtools	flagstat	221_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/221_220322_L001/221_220322_L001.flagfile
Samtools	flagstat	100_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/100_220322_L001/100_220322_L001.flagfile
Samtools	flagstat	262_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/262_220322_L001/262_220322_L001.flagfile
Samtools	flagstat	115_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/115_220322_L001/115_220322_L001.flagfile
Samtools	flagstat	23_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/23_220322_L001/23_220322_L001.flagfile
Samtools	flagstat	203_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/203_220322_L001/203_220322_L001.flagfile
Samtools	flagstat	315_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/315_220322_L001/315_220322_L001.flagfile
Samtools	flagstat	342_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/342_220322_L001/342_220322_L001.flagfile
Samtools	flagstat	373_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/373_220322_L001/373_220322_L001.flagfile
Samtools	flagstat	260_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/260_220322_L001/260_220322_L001.flagfile
Samtools	flagstat	44_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/44_220322_L001/44_220322_L001.flagfile
Samtools	flagstat	39_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/39_220322_L001/39_220322_L001.flagfile
Samtools	flagstat	67_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/67_220322_L001/67_220322_L001.flagfile
Samtools	flagstat	408_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/408_220322_L001/408_220322_L001.flagfile
Samtools	flagstat	145_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/145_220322_L001/145_220322_L001.flagfile
Samtools	flagstat	182_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/182_220322_L001/182_220322_L001.flagfile
Samtools	flagstat	365_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/365_220322_L001/365_220322_L001.flagfile
Samtools	flagstat	146_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/146_220322_L001/146_220322_L001.flagfile
Samtools	flagstat	3_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/3_220322_L001/3_220322_L001.flagfile
Samtools	flagstat	104_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/104_220322_L001/104_220322_L001.flagfile
Samtools	flagstat	12_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/12_220322_L001/12_220322_L001.flagfile
Samtools	flagstat	196_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/196_220322_L001/196_220322_L001.flagfile
Samtools	flagstat	256_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/256_220322_L001/256_220322_L001.flagfile
Samtools	flagstat	295_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/295_220322_L001/295_220322_L001.flagfile
Samtools	flagstat	387_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/387_220322_L001/387_220322_L001.flagfile
Samtools	flagstat	333_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/333_220322_L001/333_220322_L001.flagfile
Samtools	flagstat	11_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/11_220322_L001/11_220322_L001.flagfile
Samtools	flagstat	178_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/178_220322_L001/178_220322_L001.flagfile
Samtools	flagstat	6_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/6_220322_L001/6_220322_L001.flagfile
Samtools	flagstat	352_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/352_220322_L001/352_220322_L001.flagfile
Samtools	flagstat	226_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/226_220322_L001/226_220322_L001.flagfile
Samtools	flagstat	416_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/416_220322_L001/416_220322_L001.flagfile
Samtools	flagstat	132_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/132_220322_L001/132_220322_L001.flagfile
Samtools	flagstat	190_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/190_220322_L001/190_220322_L001.flagfile
Samtools	flagstat	197_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/197_220322_L001/197_220322_L001.flagfile
Samtools	flagstat	407_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/407_220322_L001/407_220322_L001.flagfile
Samtools	flagstat	403_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/403_220322_L001/403_220322_L001.flagfile
Samtools	flagstat	187_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/187_220322_L001/187_220322_L001.flagfile
Samtools	flagstat	223_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/223_220322_L001/223_220322_L001.flagfile
Samtools	flagstat	68_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/68_220322_L001/68_220322_L001.flagfile
Samtools	flagstat	117_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/117_220322_L001/117_220322_L001.flagfile
Samtools	flagstat	162_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/162_220322_L001/162_220322_L001.flagfile
Samtools	flagstat	353_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/353_220322_L001/353_220322_L001.flagfile
Samtools	flagstat	308_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/308_220322_L001/308_220322_L001.flagfile
Samtools	flagstat	183_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/183_220322_L001/183_220322_L001.flagfile
Samtools	flagstat	363_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/363_220322_L001/363_220322_L001.flagfile
Samtools	flagstat	176_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/176_220322_L001/176_220322_L001.flagfile
Samtools	flagstat	218_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/218_220322_L001/218_220322_L001.flagfile
Samtools	flagstat	26_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/26_220322_L001/26_220322_L001.flagfile
Samtools	flagstat	390_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/390_220322_L001/390_220322_L001.flagfile
Samtools	flagstat	74_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/74_220322_L001/74_220322_L001.flagfile
Samtools	flagstat	51_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/51_220322_L001/51_220322_L001.flagfile
Samtools	flagstat	319_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/319_220322_L001/319_220322_L001.flagfile
Samtools	flagstat	178_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/178_220322_L001.stats.txt
Samtools	flagstat	202_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/202_220322_L001.stats.txt
Samtools	flagstat	57_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/57_220322_L001.stats.txt
Samtools	flagstat	246_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/246_220322_L001.stats.txt
Samtools	flagstat	390_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/390_220322_L001.stats.txt
Samtools	flagstat	88_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/88_220322_L001.stats.txt
Samtools	flagstat	304_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/304_220322_L001.stats.txt
Samtools	flagstat	83_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/83_220322_L001.stats.txt
Samtools	flagstat	97_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/97_220322_L001.stats.txt
Samtools	flagstat	273_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/273_220322_L001.stats.txt
Samtools	flagstat	184_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/184_220322_L001.stats.txt
Samtools	flagstat	183_220322_L001	/move_bioinfo/anopheles_pmi/basicwgs/results/individual_reports/183_220322_L001.stats.txt
Samtools	flagstat	118_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/118_220322_L001/118_220322_L001.flagfile
Samtools	flagstat	251_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/251_220322_L001/251_220322_L001.flagfile
Samtools	flagstat	19_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/19_220322_L001/19_220322_L001.flagfile
Samtools	flagstat	18_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/18_220322_L001/18_220322_L001.flagfile
Samtools	flagstat	81_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/81_220322_L001/81_220322_L001.flagfile
Samtools	flagstat	102_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/102_220322_L001/102_220322_L001.flagfile
Samtools	flagstat	128_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/128_220322_L001/128_220322_L001.flagfile
Samtools	flagstat	131_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/131_220322_L001/131_220322_L001.flagfile
Samtools	flagstat	110_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/110_220322_L001/110_220322_L001.flagfile
Samtools	flagstat	191_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/191_220322_L001/191_220322_L001.flagfile
Samtools	flagstat	24_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/24_220322_L001/24_220322_L001.flagfile
Samtools	flagstat	48_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/48_220322_L001/48_220322_L001.flagfile
Samtools	flagstat	103_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/103_220322_L001/103_220322_L001.flagfile
Samtools	flagstat	220_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/220_220322_L001/220_220322_L001.flagfile
Samtools	flagstat	25_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/25_220322_L001/25_220322_L001.flagfile
Samtools	flagstat	180_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/180_220322_L001/180_220322_L001.flagfile
Samtools	flagstat	273_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/273_220322_L001/273_220322_L001.flagfile
Samtools	flagstat	72_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/72_220322_L001/72_220322_L001.flagfile
Samtools	flagstat	125_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/125_220322_L001/125_220322_L001.flagfile
Samtools	flagstat	177_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/177_220322_L001/177_220322_L001.flagfile
Samtools	flagstat	216_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/216_220322_L001/216_220322_L001.flagfile
Samtools	flagstat	80_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/80_220322_L001/80_220322_L001.flagfile
Samtools	flagstat	194_220322_L001.flagfile	/move_bioinfo/anopheles_pmi/basicwgs/results/194_220322_L001/194_220322_L001.flagfile
